########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
23589
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
23789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
289
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
89
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
289
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
459
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
1259
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
12489
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
6789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
36789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
479
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
14789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
1369
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
13489
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
134689
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
6789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
589
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
579
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
5789
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
23569
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
23589
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
['4', '.', '.', '.', '.', '.', '8', '.', '5']
['.', '3', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '7', '.', '.', '.', '.', '.']
['.', '2', '.', '.', '.', '.', '.', '6', '.']
['.', '.', '.', '.', '8', '.', '4', '.', '.']
['.', '.', '.', '.', '1', '.', '.', '.', '.']
['.', '.', '.', '6', '.', '3', '.', '7', '.']
['5', '.', '.', '2', '.', '.', '.', '.', '.']
['1', '.', '4', '.', '.', '.', '.', '.', '.']
23689
----------------------------------------

########## Testcase 20: Failed ##########
Expected Output: 
Invalid input

Your Output: 
71
Invalid input
----------------------------------------

########## Testcase 21: Failed ##########
Expected Output: 
124
26
2468
1489
1249
248
247
247
3478
234
2478
12
23
34
24
13457
247
125
1259
579
147
4579
2459
25
2569
5
579
259
15
1359
59
14
4589
459
139
134579
357
35
7
4
23
278
237
36
3
123
1245
12345
2356
26
1346

Your Output: 
81
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
124
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
26
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
2468
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
1489
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
['5', '3', '.', '.', '7', '.', '.', '.', '.']
['6', '.', '.', '1', '9', '5', '.', '.', '.']
['.', '9', '8', '.', '.', '.', '.', '6', '.']
['8', '.', '.', '.', '6', '.', '.', '.', '3']
['4', '.', '.', '8', '.', '3', '.', '.', '1']
['7', '.', '.', '.', '2', '.', '.', '.', '6']
['.', '6', '.', '.', '.', '.', '2', '8', '.']
['.', '.', '.', '4', '1', '9', '.', '.', '5']
['.', '.', '.', '.', '8', '.', '.', '7', '9']
1249
